timestamp,emoji,test,question_number,field,comment
00:33,❌,FUVEST 2017,Q57,Velocidade/Gráfico,"(eu teria acertado, eu interpretei errado, falta de atenção, não li o enunciado)"
01:11,❌,FUVEST 2017,Q58,Quantidade de Movimento,
03:53,❌,FUVEST 2017,Q59,Forças,
07:02,❌,FUVEST 2017,Q60,Energia,
02:40,❌,FUVEST 2017,Q61,Eletromagnetismo,
02:20,✅,FUVEST 2017,Q62,Elétrica,
03:10,❌,FUVEST 2017,Q63,Ondas,
06:24,❌,FUVEST 2017,Q64,Radioatividade,
02:05,❌,FUVEST 2017,Q65,Óptica,
02:02,✅,FUVEST 2017,Q66,Calorimetria,
02:04,❌,FUVEST 2017,Q67,Eletroestática,"(quase certo, falta de atenção no enunciado)"
07:30,✅,FUVEST 2015,Q57,Forças/Pressão,
01:26,❌,FUVEST 2015,Q58,Forças,"(falta de atenção, quase)"
06:36,❌,FUVEST 2015,Q59,Elétrica,
01:51,❌,FUVEST 2015,Q60,Óptica,(falta de atenção)
06:28,❌,FUVEST 2015,Q61,Forças/Analise Dimensional,
02:26,❌,FUVEST 2015,Q62,Campo Elétrico,
03:52,❌,FUVEST 2015,Q63,Quantidade de Movimento,
01:10,❌,FUVEST 2015,Q64,Termodinâmica,
03:54,❌,FUVEST 2015,Q65,Torque,"pra exercicios de normalmente é só fazer equilibrio. nesse caso o torque do gindaste (distância do pivô até o centro de massa) deveria ser igual o torque do peso (distância do pivô até o peso), pivô sendo o ponto de tombamento, um dos suportes"
00:56,❌,FUVEST 2015,Q66,Energia,"(praticamente acertei, falta de atenção, não vi o resto das alternativas)"
02:40,❌,FUVEST 2015,Q67,Ondas/Progressões,
00:30,✅,FUVEST 2015,Q68,Termodinâmica/História/Revolução Industrial,
03:16,❌,FUVEST 2007,Q18,Eletromagnetismo,
02:47,✅,FUVEST 2007,Q10,Velocidade,
01:04,✅,FUVEST 2007,Q11,Mecânica,
03:19,❌,FUVEST 2007,Q12,Mecânica,
04:20,✅,FUVEST 2007,Q13,Calorimetria,
02:26,✅,FUVEST 2007,Q14,Pressão,
01:48,✅,FUVEST 2007,Q15,Óptica,
06:05,✅,FUVEST 2007,Q17,Elétrica,
01:33,❌,FUVEST 2007,Q19,Radioatividade,
07:58,❌,UFU 2023/2,Q66,Sistemas,"(errei coisa boba, era pra transformar 3.6666.... em dizima e coloquei 36/10)"
04:08,❌,FUVEST 2006,Q59,Forças/Máquina de Atwood,
02:02,❌,FUVEST 2006,Q62,Ondas/Funções,
00:24,✅,UFU 2023/2,Q17,Efeito Doppler,
00:00,❌,UFU 2023/2,Q68,Funções/Geometria Analítica,
01:40,✅,UFU 2023/2,Q21,Eletromagnetismo,
03:28,❌,UFU 2023/2,Q24,Elétrica,
04:25,✅,FUVEST 2006,Q60,Elétrica/Analise Dimensional,
01:31,❌,FUVEST 2006,Q66,Eletromagnetismo,
00:47,❌,UFU 2023/2,Q19,Termodinâmica/Ciclo de Otto,
03:30,❌,FUVEST 2006,Q57,Velocidade,
11:11,❌,UFU 2023/2,Q65,Geometria,(não entendi muito bem)
03:33,❌,FUVEST 2006,Q63,Força,
08:00,❌,FUVEST 2006,Q65,Elétrica,
04:18,❌,UFU 2023/2,Q18,Força,
03:46,❌,FUVEST 2006,Q61,Pressão,
04:40,✅,UFU 2023/2,Q72,Funções/Progressões,
08:40,❌,UFU 2023/2,Q70,Funções,(falta de atenção)
04:30,✅,FAMERP 2025,Q80,Funções,
05:53,✅,FAMERP 2025,Q79,Logaritmos,(demorei por falta de atenção)
06:42,✅,FAMERP 2025,Q78,Progressões,
04:07,❌,FAMERP 2025,Q77,Geometria,"(falta de atenção, errei a área total do cilindro)"
03:30,✅,FAMERP 2025,Q76,Logaritmos,
03:50,✅,FAMERP 2025,Q75,Geometria Analítica,
01:42,❌,FAMERP 2025,Q74,Trigonometria,
05:31,❌,FAMERP 2025,Q73,Combinatória,
05:37,❌,FAMERP 2025,Q72,Sistemas,
02:46,❌,FAMERP 2025,Q71,Médias,
01:52,❌,FAMERP 2025,Q70,Óptica,"(tecnicamente acertei, mas não li enunciado direito)"
01:08,❌,FAMERP 2025,Q69,Eletromagnetismo,"(pensei que a força magnética acelerava... aparentemente não???)
força magnética não realiza trabalho

isso acontece porque a força magnética é sempre perpendicular à velocidade, ela não tem componente horizontal. imagina uma bolinha indo na horizontal e eu puxando ela com um barbante, sem fazer nenhuma força na horizontal, só na vertical. a bolinha vai continuar andando. numa partícula, ela ""tecnicamente"" tá acelerando, mas como ela muda de direção o módulo não muda
já na força elétrica ela não precisa ser perpendicular à velocidade, então pode mudar o módulo e a direção da velocidade ao mesmo tempo. a indução eletromagnética é oque vc vê naquelas bolinhas que aceleram muito dentro de espirais"
03:34,❌,FAMERP 2025,Q68,Elétrica,
01:47,❌,FAMERP 2025,Q66,Densidade/Gases,00:14 ✅ (FAMERP 2025 - Q67 - Óptica)
01:00,❌,FAMERP 2025,Q64,Densidade/Empuxo,
01:49,✅,FAMERP 2025,Q63,Força,
00:55,✅,FAMERP 2025,Q62,Força,
01:17,❌,FAMERP 2025,Q60,Cadeias Carbônicas,(falta de atenção)
02:58,✅,UFU 2023/2,Q71,Diagrama de Venn,
04:19,❌,UFU 2023/2,Q67,Funções,
02:14,❌,UFU 2023/2,Q22,Energia,"(errei porque não vi as outras alternativas, marquei direto)"
00:45,✅,UFU 2023/2,Q20,Óptica,
00:55,❌,FUVEST 2006,Q58,Densidade,
03:00,✅,UFU 2023/2,Q69,Combinatória,
00:32,✅,FUVEST 2006,Q7,Eletromagnetismo,
